SampleID,Site,Datetime,Temperature,SpC,DO,pH,TDS,Turbidity,ANC_H,ANC_CACO3,Al,Ca,Fe,K,Mg,Mn,Na,Si,Sr,Fl,Chloride,Br,Nitrate,Phosphate_P,Sulfate,Ammonium_N,Nitrate_plus_Nitrite_N,TP,TN,DOC,FI,HIX,FDOM_lab,d2H,d18O
WG0001,Terminus,6/16/19 16:30,,40.33,,5.48,,,303.88,15.21,0.09,6.91,0.08,0.21,0.36,0.01,0.78,0.54,0.04,,0.3,,0.01,0,7.45,0,0.01,0,0.01,0.29,1.24,,,-126.324,-16.502
WG0002,Terminus,6/16/19 17:20,,34.39,,5.68,,,225.32,11.28,0.03,6.37,0.02,0.19,0.32,0,0.6,0.39,0.04,,0.3,,0,0,6.88,0,0,0,0,3.13,1.37,,,-127.132,-16.291
WG0003,Tundra,6/16/19 18:45,,17.22,,5.63,,,165.83,8.3,0,3.21,0,0.12,0.09,0,0.7,0.67,0.02,,0.23,,0,0,1.15,0,0,0,0,1.48,1.25,,,-119.409,-15.681
WG0004,Tundra,6/17/19 14:45,,13.58,,5.54,,,120.8,6.05,0,2.5,0,0.08,0.08,0,0.55,0.48,0.02,,0.24,,0.01,0,1.04,0,0,0,0,0.33,1.24,,,-122.077,-16.795
WG0005,lake_outlet,6/17/19 18:15,,18.87,,5.62,,,170.43,8.53,0,3.67,0,0.19,0.11,0,1.4,0.75,0.02,,0.46,,0.07,0,1.66,0.07,0.06,0,0.27,0.58,1.26,,,-121.918,-15.936
WG0006,Tundra,6/17/19 18:00,,12.04,,5.53,,,94.16,4.71,0,2.08,0,0.05,0.07,0,0.53,0.39,0.01,,0.2,,0.01,0,0.99,0,0,0,0,0.27,1.25,,,-121.561,-16.538
WG0007,Other Tundra,6/17/19 18:05,,16.41,,5.6,,,160,8.01,0,3.14,0,0.04,0.07,0,0.62,0.59,0.02,,0.16,,0,0,0.86,0,0,0,0,0.69,1.26,,,-123.916,-16.589
WG0008,Other Tundra,6/17/19 18:30,,22.52,,5.7,,,208.93,10.46,0.01,4.24,0.01,0.02,0.1,0,0.76,0.86,0.03,,0.21,,0,0,1.38,0,0,0,0,0.83,1.29,,,-120.98,-16.171
WG0009,supraglacial,6/18/19 11:15,,5.44,,5.42,,,39.86,2,0.05,0.88,0.06,0.05,0.03,0,0.42,0.19,0,,0.09,,0,0,0.19,0,0,0,0,0.17,1.57,,,-122.512,-16.166
WG0010,supraglacial,6/18/19 12:00,,50.9,,5.73,,,270.81,13.55,0.05,8.46,0.04,0.23,0.56,0,1.15,0.54,0.05,,0.59,,0.03,0,10.75,0,0.03,0,0.01,0.32,1.29,,,-130.733,-17.476
WG0011,Other Tundra,6/18/19 15:00,,28.79,,5.35,,,267.85,13.4,0.01,5.09,0,0.08,0.13,0,0.75,1.13,0.02,,0.27,,0,0,1.19,0,0,0,0,0.64,1.26,,,-127.934,-16.727
WG0012,Other Tundra,6/18/19 15:25,,29.75,,5.59,,,267.77,13.4,0.02,5.6,0.01,0.11,0.14,0,0.78,1.28,0.03,,0.27,,0,0,1.09,0,0,0,0,0.79,1.3,,,-128.324,-16.943
WG0013,Other Tundra,6/18/19 15:40,,15.78,,5.45,,,109.55,5.48,0,2.64,0.01,0.06,0.1,0,0.77,1.04,0.01,,0.29,,0,0,0.63,0,0,0,0,1.26,1.27,,,-124.515,-16.006
WG0014,glacier_hut,6/19/19 10:00,,48,,5.65,,,251.5,12.59,0.02,7.84,0.01,0.25,0.5,0,0.95,0.42,0.04,,0.65,,0.05,0,9.57,0.01,0.05,0,0.09,0.3,1.2,,,-127.006,-16.62
WG0015,Tundra,6/19/19 13:10,,16.02,,5.58,,,140.94,7.05,0,2.64,0,0.07,0.08,0,0.53,0.52,0.02,,0.2,,0.01,0,1.02,0,0,0,0,0.43,1.29,,,-124.709,-16.483
WG0016,Terminus,6/19/19 14:20,,33.99,,5.68,,,208.87,10.45,0.06,5.66,0.05,0.18,0.32,0,0.66,0.45,0.03,,0.36,,0.02,0,5.54,0,0.02,0,0,0.36,1.19,,,-121.126,-16.298
WG0017,shrub_creek,6/19/19 16:20,,25.04,,5.61,,,195.77,9.8,0,4.59,0,0.09,0.11,0,0.75,0.76,0.02,,0.2,,0.01,0,1.68,0,0,0,0,0.39,1.35,,,-125.964,-16.923
WG0018,Nellie_Juan,7/17/19 11:45,,32.62,,5.58,,,224.08,11.21,0.17,5.55,0.12,0.34,0.37,0.01,0.92,0.84,0.03,,0.32,,0,0,3.88,0,0.02,0,0,1.11,,,,-116.496,-15.569
WG0019,stream_gauge,7/17/19 12:20,,33.52,,5.79,,,294.91,14.76,0,6.3,0,0.07,0.15,0,0.82,0.94,0.03,,0.15,,0.01,0,2.4,0,0.01,0,0,1.15,,,,-117.959,-15.987
WG0020,Tundra,7/17/19 17:45,,15.64,,5.65,,,136.81,6.85,0,2.57,0.03,0.2,0.09,0,1.1,0.52,0.02,,0.13,,0,0,1.01,0,0,0.01,0.08,2.92,,,,-115.104,-15.588
WG0021,glacier_hut,7/17/19 21:00,,17.26,,5.92,,,99.55,4.98,0.09,2.17,0.08,0.11,0.13,0.01,0.56,0.35,0.01,,0,,0,0,0,0,0.01,0,0,1,,,,-124.519,-17
WG0022,glacier_hut,7/18/19 9:15,0.2,13.91,89.8,5.48,,,101.78,5.09,0.2,2.31,0.16,0.14,0.17,0,0.49,0.52,0.01,,0.19,,0.01,0,1.58,0,0.01,0,0,1,,,,-125.073,-16.958
WG0023,Terminus,7/18/19 12:38,0.8,17.74,96.1,5.58,,,151.25,7.57,0.05,3.38,0.03,0.18,0.14,0,0.62,0.3,0.01,,0.12,,0,0,1.51,0,0.01,0,0,1.24,,,,-121.865,-16.388
WG0024,terminus_gw,7/18/19 13:35,,127.75,,6.01,,,993.3,49.71,0,27.49,0.01,0.3,0.6,0,1.45,1.56,0.23,,0.05,,0.02,0,21.61,0,0,0,0.03,2.43,,,,-100.662,-12.784
WG0025,mid_gw,7/18/19 14:38,,63.3,,5.89,,,455.48,22.79,0,12.36,0,0.08,0.23,0,0.87,1.13,0.06,,0.13,,0,0,10.07,0,0,0,0,0.85,,,,-113.104,-15.387
WG0026,Tundra,7/18/19 15:45,14,15.31,90.8,5.67,,,140.95,7.05,0,2.57,0.01,0.08,0.07,0,0.68,0.56,0.02,,0.12,,0,0,1.03,0,0,0,0,1.16,,,,-114.858,-15.682
WG0027,glacier_hut,7/18/19 19:47,0.2,12.57,90.3,5.5,,,88.99,4.45,0.02,2.31,0.03,0.17,0.16,0,0.6,0.27,0.01,,0.17,,0.01,0,1.48,0,0.01,0,0,0.92,,,,-126.166,-17.388
WG0028,glacier_hut,7/19/19 9:36,,12.63,,5.5,,,89.97,4.5,0.03,2.11,0.01,0.05,0.11,0,0.49,0.21,0.01,,0.19,,0.02,0,1.53,0,0.01,0,0,0.63,,,,-126.42,-17.506
WG0029,Terminus,7/19/19 12:35,0.7,18.44,96.8,5.61,,,163.01,8.16,0.41,3.42,0.33,0.23,0.23,0.01,0.55,0.93,0.01,,0.14,,0,0,1.6,0,0,0,0,0.76,,,,-124.093,-16.936
WG0030,supraglacial,7/19/19 13:51,0,1.4,92.7,5.55,,,14.59,0.73,0,0.04,0.01,0.19,0,0,0.52,0.07,0,,0.01,,0,0,0.01,0,0,0.04,0.08,0.84,,,,-119.446,-16.344
WG0031,terminus_gw,7/19/19 14:29,,148.47,,6.06,,,1166.49,58.38,0,30.55,0.01,0.35,0.71,0,1.81,1.6,0.29,,0.06,,0,0,23.73,0,0,0,0.04,2.07,,,,-127.13,-17.484
WG0032,mid_gw,7/19/19 15:33,19.6,55.04,96.7,5.89,,,438.4,21.94,0,10.44,0,0.09,0.2,0,0.7,1.1,0.05,,0.12,,0,0,6.45,0,0,0,0,0.84,,,,-114.476,-15.578
WG0033,Tundra,7/19/19 16:38,14.1,15.97,91.5,5.65,,,140.91,7.05,0,2.61,0.01,0.04,0.08,0,0.75,0.59,0.02,,0.12,,0.01,0,1.07,0,0,0,0,0.82,,,,-116.56,-16.031
WG0034,glacier_hut,7/19/19 20:27,0.2,12.62,90.9,5.49,,,94.7,4.74,0.06,2.02,0.05,0.09,0.11,0,0.59,0.28,0.01,,0.18,,0.01,0,1.43,0,0.01,0,0,0.61,,,,-124.407,-16.686
WG0035,glacier_hut,7/20/19 9:15,0.2,13.09,90.8,5.49,,,98.43,4.93,0.03,2.18,0.03,0.09,0.12,0,0.56,0.25,0.01,,0.19,,0.01,0.01,1.54,0,0.01,0,0,0.61,,,,-102.438,-12.921
WG0036,Nellie_Juan,8/27/19 15:00,,34.66,,5.7,,,248.95,12.46,0.06,6.22,0.06,0.27,0.38,0.01,0.79,0.47,0.04,,0.39,,0.01,0,5.26,0,0.01,0,0.08,1.32,,,,-115.06,-15.724
WG0037,shrub_creek,8/27/19 16:00,,63.7,,5.91,,,566.82,28.37,0,13.06,0.01,0.14,0.3,0,1.04,1.03,0.07,,0.11,,0.02,0,6.24,0,0.02,0,0.03,1.03,,,,,
WG0038,Tundra,8/27/19 17:00,,27.01,,5.76,,,235.81,11.8,0,4.84,0,0.09,0.14,0,0.83,0.82,0.03,,0.12,,0,0.05,3.18,0,0.01,0.04,0,0.84,,,,-97.299,-9.426
WG0039,Tundra,9/5/19 13:10,11,67.8,93.2,5.92,,,586.82,29.37,0,13.68,0,0.11,0.32,0,1.03,0.77,0.07,,0.35,,0.04,0.02,6.23,0,0.02,0.02,0.01,1.22,1.39,0.78,,,
WG0040,Nellie_Juan,9/5/19 14:00,6.6,41.82,108,5.78,,,282.16,14.12,0.02,7.29,0.03,0.21,0.44,0,0.89,0.37,0.04,,0.32,,0.02,0.02,5.85,0,0.02,0.04,0,0.84,1.24,0.39,,-115.452,-15.943
WG0041,glacier_hut,9/5/19 17:20,,17.82,,5.54,,,101.37,5.07,0,2.51,0,0.08,0.14,0,0.47,0.11,0.01,,0.13,,0.01,0.02,2.44,0,0.01,0.02,0,0.82,1.41,0.17,,-122.653,-16.577
WG0042,glacier_hut,9/6/19 9:15,0.2,17.79,,5.51,,,117.56,5.88,0,2.6,0,0.05,0.15,0,0.42,0.09,0.01,,0.17,,0.01,0.01,2.66,0,0,0.01,0,0.87,1.7,0.03,,-122.395,-16.898
WG0043,Tundra,9/6/19 11:25,9.4,25.04,,5.65,,,218.14,10.92,0,4.72,0,0.06,0.14,0,0.75,0.48,0.03,,0.18,,0.01,0.01,2.06,0,0.01,0.05,0,0.95,1.34,0.47,,-112.186,-15.061
WG0044,mid_gw,9/6/19 13:30,16.1,70.2,15.7,5.86,,,556.78,27.86,0,14.78,0,0.13,0.29,0,0.88,0.73,0.08,,0.21,,0,0.01,9.09,0,0,0.01,0,0.98,1.38,0.11,,-108.81,-14.493
WG0045,terminus_gw,9/6/19 14:15,12.5,195.23,44.8,6.08,,,1236.47,61.88,0,41.47,0,0.48,1.03,0,2.85,1.15,0.43,,0.27,,0.02,0.02,45.19,0,0.01,0.01,0,2.63,1.52,0.59,,-95.861,-12.177
WG0046,supraglacial,9/6/19 15:15,0.3,3.81,,5.78,,,19.53,0.98,0,0.04,0.01,0.03,0,0,0.33,0.05,0,,0.08,,0,0.03,0.07,0,0,0.02,0,0.98,1.57,0.2,,-117.66,-16.101
WG0047,glacier_hut,9/6/19 18:15,,15.96,,5.4,,,96.32,4.82,0,2.63,0,0.06,0.15,0,0.53,0.13,0.01,,0.11,,0.01,0.01,2.6,0,0.01,0.01,0,0.86,1.18,0.01,,-121.401,-16.531
WG0048,glacier_hut,9/7/19 10:05,,15.58,,5.51,,,98.65,4.94,0,2.55,0.01,0.06,0.14,0,0.51,0.1,0.01,,0.15,,0.01,0.03,2.55,0,0,0,0,0.34,1.39,0.2,,-123.156,-16.836
WG0049,mid_gw,9/7/19 11:00,,68.06,,5.88,,,550.99,27.57,0,14.03,0,0.13,0.29,0,0.89,0.75,0.07,,0.26,,0,0.02,8.4,0,0,0.04,0,0.9,1.39,0.77,,-104.103,-12.521
WG0050,Tundra,9/7/19 12:50,,26.71,,5.76,,,223,11.16,0,4.73,0,0.04,0.14,0,0.81,0.51,0.03,,0.2,,0.01,0.02,2.09,0,0,0.02,0,0.85,1.36,0.45,,-111.763,-15.03
WG0051,glacier_hut,9/7/19 17:30,,16.14,,5.4,,,87.68,4.39,0,2.37,0.01,0.04,0.13,0,0.49,0.11,0.01,,0.13,,0.01,0.02,2.32,0,0.01,0.04,0,1.01,1.47,0.2,,-122.376,-16.84
WG0052,Rain Collection,9/7/19 21:32,,,,,,,,,,,,,,,,,,,1.63,,0.04,0.02,1.01,0.14,0.01,0.74,0.18,4.18,1.28,0.46,,-101.905,-13.692
WG0053,Rain Collection,9/8/19 7:00,8,3.24,0.8,5.48,,,19.93,1,0,0.21,0,0.11,0.02,0,0.64,0.07,0,,0.18,,0.01,0.02,0.01,0,0.01,0.03,0,1.35,1.26,0.37,,-100.32,-13.594
WG0054,glacier_hut,9/8/19 9:15,,14.79,,5.4,,,86.63,4.34,0,2.55,0.01,0.07,0.13,0,0.41,0.11,0.01,,0.15,,0.01,0.02,2.36,0,0.01,0.01,0,0.69,1.52,0.16,,-120.253,-16.456
WG0055,mid_gw,9/8/19 12:00,,84.4,,5.85,,,503.09,25.18,0,17.39,0,0.14,0.35,0,0.92,0.71,0.09,,0.19,,0,0.02,16.83,0,0,0.02,0,0.85,1.41,0.47,,-98.229,-12.099
WG0056,Tundra,9/8/19 13:15,,24,,5.74,,,188.66,9.44,0,4.37,0,0.07,0.13,0,0.96,0.5,0.03,,0.19,,0.01,0.03,2.03,0,0.01,0.05,0,1.14,1.36,0.48,,-109.579,-14.875
WG0057,glacier_hut,9/8/19 18:00,,14.92,,5.52,,,91.18,4.56,0,2.55,0,0.06,0.15,0,0.7,0.16,0.01,,0.12,,0.01,0.03,2.44,0,0,0.01,0,0.78,1.58,0.16,,-117.676,-15.764
WG0058,glacier_hut,9/9/19 8:50,,15.13,,5.5,,,86.41,4.32,0,2.53,0,0.05,0.17,0,0.56,0.12,0.01,,0.13,,0.01,0.03,2.65,0,0.01,0.01,0,0.96,0.85,0.05,,-120.065,-16.48
WG0059,Tundra,9/9/19 12:40,,29.34,,5.57,,,216.86,10.85,0,4.68,0.01,0.08,0.14,0,1.03,0.53,0.03,,0.22,,0.01,0.03,2.15,0,0.01,0.01,0,0.89,1.28,0.12,,-110.334,-14.972
WG0060,mid_gw,9/9/19 13:15,,92.04,,5.92,,,564.71,28.26,0,17.74,0,0.16,0.36,0,1.22,0.82,0.09,,0.26,,0,0.03,15.8,0,0,0.01,0,1.2,1.55,0.09,,-104.969,-13.875
WG0061,glacier_hut,9/10/19 9:35,,17.83,,5.68,,,88.67,4.44,0,2.58,0,0.06,0.18,0,0.68,0.15,0.01,,0.16,,0.01,0.03,2.95,0,0,0.01,0,0.91,1.96,0.03,,-121.971,-16.784
WG0062,mid_gw,9/10/19 11:55,,80.52,,5.93,,,556.94,27.87,0,15.9,0,0.14,0.32,0,0.95,0.77,0.08,,0.27,,0,0.03,11.39,0,0,0.01,0,0.83,1.62,0.09,,-105.469,-13.694
WG0063,Tundra,9/10/19 12:40,,27.82,,5.8,,,217.91,10.9,0,4.8,0,0.06,0.14,0,1.08,0.55,0.03,,0.2,,0,0.03,2.17,0,0.01,0.05,0,0.97,1.36,0.14,,-110.847,-15.081
WG0064,glacier_lake,9/19/19 11:15,0.2,22.38,,5.62,,,93.44,4.68,0,3.39,0.01,0.07,0.29,0,0.64,0.18,0.02,,0.11,,0.01,0.03,4.6,0,0,0,0,,,,,-122.811,-16.948
WG0065,shrub_creek,9/19/19 15:00,8.6,59.01,,5.92,,,491.15,24.58,0,11.71,0,0.11,0.27,0,1.31,0.99,0.06,,0.41,,0.04,0.03,4.31,0,0.03,0.04,0,,,,,-116.684,-15.592
WG0066,glacier_hut,10/11/19 16:40,0.2,49.85,,5.79,,,215.74,10.8,0,8.05,0.01,0.11,0.6,0,0.86,0.27,0.04,,0.35,,0.02,0.03,10.48,0,0.01,0.01,0,0.73,1.3,0.37,0.35,-125.901,-16.945
WG0067,Snow Sample,10/11/19 8:00,,2.3,,5.5,,,9.34,0.47,0,0.02,0,0.04,0,0,0.49,0.06,0,,0.07,,0.02,0.03,0.06,0,0.01,0.01,0,0.95,1.6,0.27,0.23,-249.797,-32.652
WG0068,Forest North,10/12/19 12:20,,67.1,,5.93,,,566.54,28.35,0,13.51,0,0.14,0.33,0,1.14,0.96,0.07,,0.57,,0.07,0.03,4.9,0,0.06,0.01,0,1.78,1.36,0.66,9.36,-126.106,-16.743
WG0069,Nellie_Juan,10/12/19 14:25,,71.47,,5.82,,,445.81,22.31,0,12.25,0.01,0.26,0.7,0,1.23,0.68,0.07,,0.57,,0.04,0.03,9.69,0,0.04,0.01,0,0.03,1.33,0.74,3.67,-117.226,-15.888
WG0070,glacier_hut,10/13/19 9:48,1.2,73.91,,5.92,,,539.08,26.98,0,13.63,0.01,0.18,0.66,0,1.12,0.66,0.06,,0.28,,0.02,0.04,8.86,0,0.01,0.01,0,0.58,1.57,0.07,0.75,-126.104,-16.86
WG0071,glacier_lake,10/13/19 10:40,0.3,52.1,,5.68,,,217.49,10.88,0,8.33,0.02,0.12,0.59,0,1.08,0.35,0.04,,0.18,,0.02,0.04,10.75,0,0.01,0.01,0,0.39,2.11,0.36,0.36,-123.043,-16.036
WG0072,Tundra,10/13/19 12:45,0.3,35.57,,5.8,,,271.13,13.57,0,6.21,0,0.08,0.17,0,1.08,0.68,0.04,,0.38,,0.01,0.04,2.67,0,0.01,0.04,0,0.77,1.3,0.91,3.61,-117.23,-15.632
WG0073,Tundra,10/13/19 13:20,1.3,33.96,,5.68,,,257.45,12.88,0,5.98,0.01,0.07,0.17,0,0.98,0.67,0.04,,0.39,,0.01,0.03,2.59,0,0.01,0.04,0,0.86,1.26,0.92,3.57,-118.111,-15.947
