SampleID,Site,Datetime,Temperature,SpC,DO,pH,TDS,Turbidity,ANC_H,ANC_CACO3,Al,Ca,Fe,K,Mg,Mn,Na,Si,Sr,Fl,Chloride,Br,Nitrate,Phosphate_P,Sulfate,Ammonium_N,Nitrate_plus_Nitrite_N,TP,TN,DOC,FI,HIX,FDOM_lab,d2H,d18O
WG0143,shrub_creek,9/7/21 16:01,,61.16,,6.88,,,518.05,25.93,0.01,12.2,0,0,0.26,0,0.58,1.27,0.06,0.01,0.15,0.04,0.02,0.02,4.3,0,0.01,0.01,0.04,0.71,1.47,0.93,4.35,-123.063,-16.08
WG0144,stream_gauge,9/7/21 17:00,,13.62,,5.95,,,78.75,3.94,0,4.39,0,0.02,0.21,0,0.16,0.14,0.02,0,0.09,0.05,0.01,0,4.21,0,0,0,0.01,0.27,1.56,0.51,0.33,-124.623,-16.957
WG0145,glacier_hut,9/8/21 10:40,,20.99,,6,,,162.29,8.12,0,3.99,0,0,0.1,0,0.11,0.27,0.02,0,0.04,0.05,0,0,1.88,0,0,0,0,0.21,1.27,0.55,0.19,-123.826,-16.604
WG0146,Precipitation Sampler at Stream Gage,9/7/21 12:00,,4.55,,5.31,,,5.44,0.27,0,0.06,0,0,0.01,0.01,0.04,0,0,0,0.15,0.05,0.01,0,0.23,0,0,0,0.02,3.32,1.73,0.42,1.35,-132.816,-17.185
WG0147,Precipitation sampler at WX990,9/7/21 12:00,,6.42,,4.97,,,-5.24,-0.26,0,0.02,0,0,0.01,0,0.04,0,0,0.02,0.31,0.05,0.05,0,0.35,0,0.04,0,0.08,1.93,1.28,0.55,0.3,-121.006,-16.324
WG0148,Precipitation Sampler at Tundra,9/7/21 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WG0149,Nellie_Juan,9/26/21 16:05,,67.42,,6.18,,,455.16,22.78,0.01,12.26,0,0.14,0.64,0,0.69,1.02,0.07,0,0.59,0,0.06,0,9.36,0,0.04,0,0.05,0.64,1.3,0.86,2.91,,
WG0150,Forest,9/26/21 17:48,,52.34,,6.24,,,474.08,23.73,0.03,10.08,0.01,0.08,0.38,0,0.79,1.67,0.06,0,0.73,0,0,0,1.95,0,0,0,0.03,1.98,1.34,0.88,10.02,-111.05,-15.158
WG0151,glacier_lake,9/27/21 12:06,,114.84,,6.38,,,963.59,48.22,0.01,21.44,0,0.43,1.11,0,0.64,1.15,0.08,0,0.29,0.01,0,0,11.49,0,0,0,0,0.11,1.17,0.51,0.26,-127.12,-16.855
WG0152,Tundra,9/28/21 15:14,,37.61,,6.15,,,293.58,14.69,0,6.68,0,0,0.18,0,0.47,0.94,0.04,0,0.3,0,0,0,2.88,0,0,0,0.01,0.52,1.28,0.63,1.75,-126.29,-17.08
WG0153,stream_gauge,9/29/21 11:25,,69.16,,6.21,,,405.5,20.29,0.01,12.14,0,0.08,0.47,0,0.44,0.45,0.07,0,0.29,0,0.01,0,12.08,0,0,0,0.01,0.29,1.58,0.23,0.73,-117.75,-14.208
WG0154,shrub_creek,9/29/21 11:20,,64.52,,6.35,,,542.06,27.13,0,12.48,0,0.04,0.28,0,0.55,1.38,0.06,0,0.33,0,0.05,0,4.03,0,0.04,0.01,0.06,0.66,1.44,0.1,5.09,-127.79,-17.438
WG0155,Terminus,9/28/21 14:03,,61.08,,6.14,,,322.23,16.13,0.01,10.54,0,0.06,0.52,0,0.45,0.38,0.06,0,0.25,0,0.01,0,11.43,0,0.01,0.01,0.01,0.14,1.54,0.08,0.44,,
WG0156,terminus_gw,9/28/21 13:12,,127.29,,6.41,,,1003.13,50.2,0,24.48,0,0.15,0.46,0,0.65,1.33,0.18,0,0.44,0,0.02,0,14.66,0,0,0,0.01,0.32,1.56,0.28,0.62,,
WG0157,lake_inlet,9/28/21 18:16,,52.55,,6.24,,,440.07,22.02,0.01,9.69,0,0.03,0.19,0,0.53,1.55,0.05,0,0.33,0,0,0,3.24,0,0,0,0.01,0.69,1.38,0.88,3.6,-116.9,-15.344
WG0158,cabin_stream,9/27/21 16:02,,59.43,,6.25,,,500.91,25.07,0,11.53,0,0.03,0.37,0,0.49,1.27,0.06,0,0.32,0,0,0,4.44,0,0,0,0,0.36,1.45,0.24,2.28,,
WG0159,Precipitation Sampler at Tundra,9/28/21 12:00,,6.42,,5.64,,,6.47,0.32,0,0.03,0,0,0.06,0,0.32,0,0,0,0.84,0,0.02,0,0.3,0,0.02,0,0.04,0.48,1.95,0.4,0.24,,
WG0160,Precipitation Sampler at Stream Gage,9/29/21 12:00,6.6,3.78,,5.53,,,5.09,0.25,0,0.01,0,0,0.03,0,0.15,0,0,0,0.44,0,0,0.01,0.17,0,0,0,0.04,0.59,1.56,0.47,0.47,-118.49,-15.869
WG0161,Precipitation sampler at WX990,9/27/21 12:00,7.9,5.47,,5.39,,,5.28,0.26,0,0.03,0,0,0.04,0,0.27,0,0,0,0.71,0,0.02,0,0.2,0,0.01,0,0.03,0.45,0.92,0.39,0.19,,
WG0162,shrub_creek,10/25/21 11:00,,48.13,,6.27,,,448.94,22.47,0.01,9.92,0,0.05,0.23,0,0.46,1.41,0.05,0.02,0.44,0,0.17,0.01,2.88,0,0.18,0.03,0.2,1.15,1.38,0.96,8.35,-126.35,-16.847
WG0163,stream_gauge,10/25/21 12:00,,67.03,,6.39,,,537.41,26.89,0.01,13.5,0.01,0.09,0.37,0,0.46,0.76,0.07,0.02,0.34,0,0.02,0,9.29,0,0,0.03,0,0.46,1.37,0.89,2.61,-127.97,-17.203
WG0170,Forest,5/4/22 12:15,,34.41,,5.87,,,242.66,12.14,0.06,5.84,0.01,0.01,0.27,0,0.7,1.16,0.04,0,1.64,0,0.07,0,1.22,0,0,0.004835,0.024082,2.61,1.27,0.95,20.72,,
WG0171,Nellie_Juan,5/4/22 15:45,,52.37,,5.84,,,416.22,20.83,0.03,9.46,0.01,0.13,0.44,0,0.64,1.14,0.05,0,0.76,0,0.19,0.01,4.75,0,0.18,0.004304,0.209268,1.89,1.3,0.94,10.52,,
WG0184,stream_gauge,5/10/22 13:50,,72.65,,6.02,,,596.09,29.83,0.01,14.37,0,0.1,0.36,0,0.58,0.95,0.08,0,0.46,0,0.3,0,6.67,0,0.32,0.004935,0.334677,0.7,1.38,0.58,7.73,,
WG0185,shrub_creek,5/10/22 15:00,,59.5,,6.06,,,501.82,25.11,0.01,11.89,0,0.07,0.28,0,0.56,1.36,0.06,0,0.38,0,0.58,0,3.29,0,0.61,0.005168,0.644132,1.55,1.35,0.5,12.35,,
WG0186,Tundra,5/11/22 13:00,,48.86,,6.07,,,427.58,21.4,0,9.46,0,0.03,0.24,0,0.7,1.41,0.06,0,0.46,0,0.04,0,3.64,0,0.01,0.004984,0.037556,0.54,1.37,0.77,3.89,,
WG0187,shrub_creek,6/25/22 11:45,,28.82,,5.95,,,231.27,11.57,0,4.94,0,0,0.15,0,0.31,0.71,0.02,0,0.37,0,0.01,0,1.87,0,,0.005192,0.00177,0.95,1.33,0.87,3.1,,
WG0188,stream_gauge,6/25/22 13:10,,27.59,,5.85,,,193.43,9.68,0.04,4.92,0.02,0.03,0.21,0,0.23,0.29,0.03,0.01,0.43,0,0.01,0,3.47,0,,0.007195,0.01454,0.73,1.26,0.54,1.8,,
WG0189,Forest,7/6/22 10:45,,38.84,,6.04,,,367.83,18.41,0.01,7.19,0,0.04,0.25,0,0.45,0.91,0.04,0.01,0.41,0,0,0.02,1.94,0,,0.006001,0.01294,0.97,1.28,0.87,2.77,,
WG0190,Nellie_Juan,7/6/22 13:00,,35.65,,5.95,,,255.36,12.78,0.05,6.36,0.03,0.09,0.36,0,0.35,0.57,0.04,0.01,0.2,0,0.01,0,4.73,0,,0.004113,0,0.63,1.25,0.72,0.81,,
WG0191,Tundra,7/6/22 13:55,,15.97,,5.79,,,128.95,6.45,0.01,2.64,0,0.02,0.08,0,0.18,0.42,0.02,0.01,0.08,0,0,0,1.06,0,,0.00437,0,0.72,1.17,0.74,1.07,,
WG0192,Precipitation sampler at Stream Gage,6/25/22 13:15,,11.1,,,,,,,0,1.02,0,0.56,0.1,0.06,0.51,0.01,0,0.07,2.14,0,0.07,0,0.7,0.198653,,0.0501,0.675763,3.64,,,,,
WG0193,Nellie_Juan,8/4/22 13:22,,,,6.226,,,242.94,12.16,,,,,,,,,,0,0.14,0,0.01,0,4.37,0,,0.004755,0,0.2147,1.37,0.44,0.87,,
WG0194,Forest,8/4/22 11:00,,58.4,,6.13,,,561.50,28.10,,,,,,,,,,0,0.34,0,0,0,2.44,0,,0.003361,0.022494,0.9063,1.43,0.93,6.12,,
WG0195,Tundra,8/5/22 14:00,,19.8,,5.902,,,169.62,8.49,,,,,,,,,,0,0.09,0,0,0,1.47,0,,0.004274,0,0.35,1.76,0.87,2.69,,
WG0196,Precipitation sampler at WX990,8/5/22 12:00,14.5,3.9,,5.334,,,6.62,0.33,,,,,,,,,,0,0.13,0,0.07,0,0.26,0,,0.004879,0.118009,0.8309,2.17,0.41,1.68,,
WG0197,glacier_hut,8/6/22 11:45,,,,5.846,,,185.86,9.30,,,,,,,,,,0,0.04,0,0,0,1.66,0,,0.005081,0,0.1998,2.52,0.72,0.64,,
WG0198,Terminus,8/6/22 11:47,,,,6.004,,,331.81,16.61,,,,,,,,,,0.02,0.41,0,0,0,6.5,0,,0.005638,0.001326,0.2222,1.72,0.55,0.47,,
WG0199,lake_inlet,8/6/22 15:30,11.1,50.9,,6.113,,,462.20,23.13,,,,,,,,,,0.01,0.14,0,0,0,2.67,0,,0.005727,0.012483,0.7532,1.5,0.95,5.59,,
WG0200,cabin_stream,8/6/22 20:10,,,,6.143,,,474.85,23.76,,,,,,,,,,0,0.08,0,0,0,0,0,,0.005694,0,0.4655,1.49,0.96,3.36,,
WG0201,lake_outlet,8/6/22 15:15,13,32.4,,6.054,,,290.56,14.54,,,,,,,,,,0.01,0.1,0,0,0,1.65,0,,0.006405,0.012263,0.7516,1.28,0.88,3.83,,
WG0202,terminus_gw,8/6/22 12:10,10.2,136.8,,6.33,,,1022.71,51.18,,,,,,,,,,0.04,1.12,0,0,0,17.12,0,,0.005011,0,0.5696,1.7,0.8,1.75,,
WG0203,terminus_gw,8/6/22 12:25,10.6,154.7,,6.432,,,1231.40,61.62,,,,,,,,,,0.03,0.11,0,0,0,18.51,0,,0.004452,0,0.4108,1.6,0.86,1.26,,
WG0204,terminus_gw,8/6/22 12:45,8.4,99,,6.272,,,859.31,43.00,,,,,,,,,,0.02,0.11,0,0,0,7.94,0,,0.003647,0,0.5185,1.54,0.96,2.7,,
WG0205,shrub_creek,9/2/22 13:00,8.8,52.3,,6.604,,,482.49,24.15,,,,,,,,,,0.02,0.09,0,0.04,0,2.92,0,,0.003878,0.069541,0.9955,1.43,0.96,8.28,,
WG0206,stream_gauge,9/2/22 14:00,1.6,25.8,,5.772,,,169.44,8.48,,,,,,,,,,0.01,0.06,0,0,0,3.42,0,,0.005854,0.0019,0.1526,1.17,0.51,3.01,,
WG0207,Precipitation Sampler at Stream Gage,9/2/22 12:00,11.4,2.3,,5.421,,,12.80,0.64,,,,,,,,,,0.01,0.11,0,0.01,0,0.17,0,,0.005555,0.007741,0.4548,2.76,0.5,1.4,,
WG0208,Nellie_Juan,9/2/22 17:00,7.2,41.6,,5.836,,,279.98,14.01,,,,,,,,,,0.01,0.14,0,0.01,0,5.77,0,,0.005303,0.016953,0.2154,1.87,0.77,2.04,,
WG0209,Forest,9/2/22 18:00,,,,6.043,,,436.68,21.85,,,,,,,,,,0.02,0.4,0,0,0,1.54,0,,0.005954,0.02867,2.221,1.26,0.96,12.32,,
WG0210,Terminus,9/3/22 12:30,0.9,12.9,,6.02,,,502.11,25.13,,,,,,,,,,0.01,0.46,0,0,0,7.45,0,,0.005402,0,0.2451,1.55,0.67,1.18,,
WG0211,terminus_gw,9/3/22 12:45,8.9,103.4,,6.178,,,830.71,41.57,,,,,,,,,,0.05,0.91,0,0,0,9.84,0,,0.005901,0,0.2412,1.54,0.69,1.61,,
WG0212,terminus_gw,9/3/22 13:02,9.3,108.8,,6.195,,,957.32,47.91,,,,,,,,,,0.02,0.12,0,0,0,8.79,0,,0.003872,0,0.3756,1.44,0.97,1.96,,
WG0213,terminus_gw,9/3/22 13:30,7.5,76.8,,6.147,,,685.93,34.33,,,,,,,,,,0.02,0.12,0,0,0,5.48,0,,0.003534,0,0.331,1.73,0.93,2.87,,
WG0214,Tundra,9/3/22 14:10,9.2,30.4,,5.994,,,265.15,13.27,,,,,,,,,,0.01,0.11,0,0,0,1.96,0,,0.002327,0.009742,0.5002,1.28,0.91,2.89,,
WG0215,Precipitation Sampler at Tundra,9/3/22 12:00,10.4,3.3,,6.168,,,19.40,0.97,,,,,,,,,,0,0.11,0,0.02,0,0.23,0,,0.002718,0.034821,0.5371,2.72,0.6,1.1,,
WG0216,glacier_hut,9/3/22 16:50,1.9,17.8,,5.951,,,249.65,12.49,,,,,,,,,,0.01,0.05,0,0,0,2.59,0,,0.003125,0,0.1441,1.36,0.59,0.44,,
WG0217,cabin_stream,9/4/22 18:00,9.7,58.5,,6.062,,,500.24,25.03,,,,,,,,,,0.03,0.27,0,0,0.02,4.9,0.0122748,,0.00541,0.07831,0.4337,1.44,0.96,3.22,,
WG0218,Precipitation sampler at WX990,9/4/22 12:00,11.1,4.1,,5.469,,,21.84,1.09,,,,,,,,,,0,0.12,0,0.03,0.06,0.23,0.139209,,0.062147,0.371101,0.5157,2.46,0.64,9.98,,
WG0219,shallow_gw,9/5/22 17:18,6,42.1,,5.993,,,372.67,18.65,,,,,,,,,,0.03,0.17,0,0,0,2.55,0,,0.006475,0.005288,0.6754,1.64,0.96,4.31,,
WG0220,shallow_gw,9/5/22 18:34,14.2,26.2,,5.927,,,230.65,11.54,,,,,,,,,,0.02,0.11,0,0,0,0.94,0,,0.004264,0.061262,2.986,1.28,0.96,24.13,,
WG0221,lake_outlet,9/5/22 18:12,11.6,35.4,,6.028,,,362.76,18.15,,,,,,,,,,0.02,0.15,0,0,0,1.94,0,,0.004995,0.019792,1.069,1.33,0.95,5.66,,
WG0222,lake_inlet,9/5/22 18:55,13.2,46.7,,6.105,,,442.65,22.15,,,,,,,,,,0.03,0.18,0,0,0,2.54,0,,0.006446,0.01821,0.8882,,,,,
WG0223,Cabin Stream Diel 1,9/5/22 7:00,,,,6.116,,,525.67,26.31,,,,,,,,,,0.03,0.16,0,0,0,0,0,,0.004476,0,0.4389,,,,,
WG0224,Cabin Stream Diel 2,9/5/22 10:00,,,,6.175,,,516.65,25.86,,,,,,,,,,0.02,0,0,0,0,4.44,0,,0.004663,0,0.5042,1.45,0.97,3.33,,
WG0225,Cabin Stream Diel 3,9/5/22 13:00,,,,6.751,,,514.19,25.73,,,,,,,,,,0.03,0.15,0,0,0,4.41,0,,0.004088,0,0.408,1.45,0.92,3.38,,
WG0226,Cabin Stream Diel 4,9/5/22 16:00,,,,6.146,,,510.18,25.53,,,,,,,,,,0.02,0.17,0,0,0,4.39,0,,0.004062,0,0.4822,1.3,0.96,3.55,,
WG0227,Cabin Stream Diel 5,9/5/22 19:00,,,,6.14,,,518.75,25.96,,,,,,,,,,0.02,0.16,0,0,0,4.35,0,,0.003735,0,0.4771,1.42,0.93,3.5,,
WG0228,Cabin Stream Diel 6,9/5/22 22:00,,,,6.161,,,526.27,26.34,,,,,,,,,,0.02,0.14,0,0,0,4.38,0,,0.004775,0,0.4763,1.6,0.93,3.89,,
WG0229,Cabin Stream Diel 7,9/6/22 1:00,,,,6.193,,,528.83,26.47,,,,,,,,,,0.02,0.14,0,0,0,4.36,0,,0.005294,0,0.4658,1.38,0.92,2.71,,
WG0230,Cabin Stream Diel 8,9/6/22 4:00,,,,6.18,,,527.18,26.38,,,,,,,,,,0.03,0.15,0,0,0,4.32,0,,0.004117,0,0.4097,1.3,0.94,2.9,,
WG0231,glacier_hut,9/6/22 10:00,,,,6.11,,,307.45,15.39,,,,,,,,,,0.55,0.97,2.03,0.43,1.04,2,0,,0.005449,0,0.1037,1.95,0.6,0.78,,
WG0232,shallow_gw,9/6/22 14:08,6.6,33.8,,6.084,,,448.44,22.44,,,,,,,,,,0.02,0.21,0,0,0,4.93,0,,0.004999,0.00839,0.7915,1.5,0.96,4.52,,
WG0233,shallow_gw,9/6/22 14:43,11.8,15.8,,5.946,,,113.08,5.66,,,,,,,,,,0.01,0.18,0,0,0,1.41,0,,0.005477,0.007385,1.268,1.32,0.94,8.23,,
WG0234,shallow_gw,9/6/22 15:18,11.1,59.1,,6.112,,,526.45,26.35,,,,,,,,,,0.04,0.24,0,0,0,4.27,0.000007,,0.005253,0.087291,0.9566,1.41,0.91,7.54,,
WG0361,Precipitation sampler at WX990,9/18/22 12:00,,3.73,,5.875,,,6.63,0.33,,,,,,,,,,0.00,0.13,0.00,0.00,0.00,0.09,0,,0.004050,0.000000,0.2722,,,,,
WG0362,shrub_creek,10/7/22 15:00,,50.49,,5.945,,,495.55,24.80,,,,,,,,,,0.01,0.24,0.00,0.10,0.00,3.01,0,,0.004276,0.112624,0.9037,,,,,
WG0363,stream_gauge,10/7/22 16:00,,,,,,,,,,,,,,,,,,0.01,0.21,0.00,0.00,0.00,6.13,0,,0.003978,0.039691,0.3716,,,,,
WG0364,Precipitation Sampler at Stream Gage,10/7/22 12:00,,3.15,,5.676,,,11.48,0.57,,,,,,,,,,0.00,0.19,0.00,0.01,0.01,0.11,0,,0.003531,0.000000,0.1908,,,,,
WG0365,shrub_creek,10/14/22 9:50,,55.65,,6.048,,,544.58,27.25,,,,,,,,,,0.01,0.25,0.00,0.14,0.00,3.31,0,,0.003700,0.147841,0.8371,,,,,
WG0366,stream_gauge,10/14/22 10:15,,53.44,,5.989,,,326.68,16.35,,,,,,,,,,0.00,0.18,0.00,0.02,0.00,10.12,0,,0.002825,0.000000,0.1927,,,,,
WG0367,Precipitation Sampler at Nellie Juan,10/14/22 12:00,,4.27,,5.593,,,6.69,0.34,,,,,,,,,,0.00,0.45,0.00,0.01,0.01,0.14,0,,0.005030,0.006179,0.4157,,,,,
WG0368,Nellie_Juan,10/14/22 13:45,,61.2,,6.03,,,426.52,21.35,,,,,,,,,,0.01,0.33,0.00,0.06,0.00,9.53,0,,0.004894,0.052502,0.2636,,,,,
WG0369,Forest,10/14/22 15:05,,55.62,,6.212,,,558.02,27.93,,,,,,,,,,0.01,0.62,0.00,0.00,0.00,1.93,0,,0.007210,0.006762,1.453,,,,,