Site,cover,value,DOC
Forest,Tundra,0,7
Shrub,Tundra,78,6
Nellie Juan,Tundra,21,4
Gage,Tundra,24,2
Terminus,Tundra,19,1
Tundra,Tundra,71,5
Glacier,Tundra,20,3
Forest,Ice,0,7
Shrub,Ice,1,6
Nellie Juan,Ice,31,4
Gage,Ice,58,2
Terminus,Ice,66,1
Tundra,Ice,0,5
Glacier,Ice,54,3
Forest,Shrub,0,7
Shrub,Shrub,16,6
Nellie Juan,Shrub,8,4
Gage,Shrub,2,2
Terminus,Shrub,0,1
Tundra,Shrub,1,5
Glacier,Shrub,0,3
Forest,Rock,0,7
Shrub,Rock,3,6
Nellie Juan,Rock,23,4
Gage,Rock,15,2
Terminus,Rock,15,1
Tundra,Rock,27,5
Glacier,Rock,27,3
Forest,Forest,100,7
Shrub,Forest,2,6
Nellie Juan,Forest,18,4
Gage,Forest,1,2
Terminus,Forest,0,1
Tundra,Forest,1,5
Glacier,Forest,0,3