site,Datetime,Temperature,SpC,DO,pH,TDS,Turbidity,Al,As,Ba,Ca,Cr,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,Pb,Sb,Se,V,Zn,Chloride,Nitrate,Sulfate,Ammonium_N,Nitrate_plus_Nitrite_N,Phosphate_P,DOC,FI,d18O,d2H
bench_outlet,8/20/16 18:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61,,,
bench_outlet,8/21/16 12:00,,,,,,,0.0145,0.00201,0.0023,9.82823,0,0,0,0.14475,0.22122,0,0.0005,0.43713,0,0,0.00042,0,0,0.00116,0.08,1.46,3.7,,,,0.99,,-15.71,-118.36
bench_outlet,8/22/16 14:35,,,,,,,0.00724,0.00019,0.00169,0.76378,0,0,0,0.05426,0,0.00146,0,0,0.00033,0,0.00023,0,0,0.00283,0.1,0,0,,,,2.5,,-15.65,-115.19
bench_outlet,8/23/16 10:25,,,,,,,0.00789,0.00005,0.00084,0.41798,0,0,0,0.039,0,0,0,0,0,0,0.00017,0,0,0.00135,0.07,0,0,,,,0.67,,-15.83,-115.18
bench_outlet,8/23/16 17:15,,,,,,,0.01964,0.00019,0.0013,0.96851,0,0,0,0.0345,0,0.00205,0.00007,0,0.00037,0,0.0002,0,0,0.00191,0.08,0,0,,,,2.43,,-15.85,-118.57
bench_outlet,8/25/16 13:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,-15.29,-110.64
bench_outlet,9/8/16 16:37,0.1,7,,7.69,4,,0.38467,0.0012,0.00603,1.83529,0.00111,0.00313,0.76067,0.08381,0.19206,0.01698,0.00009,0,0.00354,0.00108,0.00014,0,0,0.00628,0,0,0,,,,0.74,,-16.26,-118.62
bench_outlet,9/9/16 10:23,0.1,7,,7.99,3,,0.16802,0.00059,0.00348,1.32939,0,0.00266,0.28294,0.29817,0.10601,0.00779,0.00008,0.25848,0.00185,0.00054,0.00012,0,0,0.00795,0.1,0,1.21,,,,0.69,,-16.18,-119.37
bench_outlet,9/11/16 16:40,0.2,5,,7.78,3,,0.23193,0.00085,0.0047,1.81008,0.00071,0.00409,0.41766,0.69214,0.13789,0.01083,0,1.08086,0.00254,0.00081,0.00014,0,0,0.01125,0.39,1.19,0,,,,0.69,,-15.91,-117.91
bench_outlet,6/17/17 11:35,0.6,59,,7.39,,,,,,10.54,,,,0.3,0.46,,,0.69,,,,,,,,,,0,0.014,0,0.21,,-18.1,-139.24
bench_outlet,6/18/17 11:50,0.2,38,,7.25,,,,,,8.38,,,,0.28,0.28,,,0.53,,,,,,,,,,0,0,0,,,-17.4,-127.94
bench_outlet,6/19/17 9:35,3.2,29,,7.22,,,,,,5.6,,,,0.2,0.19,,,0.38,,,,,,,,,,0,0,0,0.15,,-16.67,-127.69
cabin_groundwater,7/16/16 8:06,12.9,120,,7.74,60,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,-16.52,-122.83
cabin_groundwater,7/17/16 18:54,17.5,131,,7.53,65,,0.03088,0.09794,0.00969,20.17777,0,0.00089,0,0.30135,0.74786,0,0.00095,1.0302,0.00054,0,0.00175,0.0007,0.00013,0.0186,0,0,1.27,,,,0.4,,-16.22,-120.37
cabin_groundwater,8/20/16 20:10,,,,,,,0,0.06314,0.00738,16.5234,0,0.00076,0,0.16446,0.5876,0,0.00066,0.7065,0.00037,0,0.00126,0.00033,0,0.0051,0,,12.39,,,,1.93,,-15.07,-109.97
cabin_groundwater,8/22/16 14:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,,-15.73,-116.73
cabin_groundwater,8/23/16 13:30,,,,,,,0.00289,0.00142,0.00482,13.06867,0,0,0,0.10832,0.30153,0,0,0.63682,0.00102,0,0,0,0,0.00263,0,0.25,3.18,,,,,,-14.3,-107.35
cabin_groundwater,9/8/16 16:11,10.5,97,,7.45,49,,0.00659,0.06046,0.00647,12.85032,0,0.0023,0,1.1572,0.57907,0,0.00066,1.4552,0.00076,0,0.00107,0,0,0.01625,1.24,0.26,7.04,,,,0.56,,-15.6,-119.76
cabin_groundwater,9/9/16 9:30,6.6,102,,7.73,50,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,-15.89,-118.87
cabin_groundwater,9/11/16 16:22,8,96,,7.27,48,,0,0.07452,0.00847,18.77901,0,0.00052,0,0.14782,0.69418,0,0.00081,0.7273,0,0,0.00146,0.00057,0,0.00344,0,,50.8,,,,0.57,,-15.5,-116.88
cabin_groundwater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.85,-117.78
cabin_stream,5/13/16 16:03,0.8,60,,8.08,30,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,1.62,-18.21,-134.37
cabin_stream,7/17/16 16:54,10.4,34,,7.64,17,,0.05147,0.00052,0.00276,5.51138,0,0,0,0,0.15771,0,0,0.3393,0,0,0,0,0,0.00437,0,0.29,2.85,,,,0.28,,-15.61,-116.06
cabin_stream,9/8/16 7:37,6.4,59,,7.92,29,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,,-15.27,-116.63
cabin_stream,9/9/16 10:02,6.2,61,,8.04,30,,0.00326,0.00057,0.00318,6.23329,0,0,0,0,0.20183,0,0,0.38853,0,0,0,0,0,0.00111,0,0.19,3.03,,,,0.98,,-15.56,-117.69
cabin_stream,9/11/16 16:58,6.8,56,,7.35,28,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-14.87,-115.39
cabin_stream,9/12/16 13:47,8.4,47,,7.44,24,,0.01152,0.00052,0.00434,6.58687,0,0,0,0.25678,0.29384,0,0,0.62705,0,0,0,0,0,0.00274,0.41,0.23,4.18,,,,1.5,,-13.97,-102.58
cabin_stream,6/15/17 21:45,1.4,35,,7.27,,,,,,8.6,,,,0.05,0.25,,,0.46,,,,,,,,,,0,0,0,0.33,,-17.28,-130.76
cabin_stream,6/17/17 19:10,2,36,,7.32,,,,,,8.69,,,,0.05,0.26,,,0.48,,,,,,,,,,0,0,0,0.35,,-17.18,-131.95
cabin_stream,6/18/17 18:02,3.2,32,,7.31,,,,,,7.88,,,,0.05,0.23,,,0.46,,,,,,,,,,0,0,0,0.41,,-17.21,-130.7
cabin_stream,6/19/17 7:31,1.6,38,,7.08,,,,,,8.97,,,,0.05,0.27,,,0.49,,,,,,,,,,0,0,0,0.6,,-17.16,-131.78
camp lake,7/14/16 12:17,23.7,17,,6.75,9,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,-12.82,-106.79
glacial_melt,7/21/17 14:51,1.1,13,,8.61,,,,,,11.08,,,,0.03,0.2,,,0.71,,,,,,,,,,,,,0.14,,-15.69,-120.18
glacial_melt,7/23/17 19:42,0.4,8,,8.35,,,,,,4.9,,,,0.09,0.11,,,0.4,,,,,,,,,,0,0,0,0.14,,-15.65,-116.35
glacial_melt,7/24/17 9:17,0,7,,6.48,,,,,,10.65,,,,0.08,0.2,,,0.87,,,,,,,,,,0,0,0,0.08,,-15.6,-117.12
glacial_melt,9/8/17 15:10,0.8,4,12.52,6.45,,2,,,,6.69,,,,0.1,0.14,,,0.48,,,,,,,,,,,,,0,,-16.58,-129.93
glacial_melt,9/10/17 17:23,1.5,39,11.1,6.76,,136,,,,8.26,,,,0.1,0.14,,,0.55,,,,,,,,,,,,,0.45,,-15.99,-121.54
glacial_melt,9/12/17 11:32,1,2,13.72,5.2,,1,,,,15.74,,,,0.26,0.4,,,0.8,,,,,,,,,,,,,0,,-15.76,-118.24
ground_seep,7/16/16 15:00,24.9,86,,8.14,43,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,-14.42,-110.11
ground_seep,8/25/16 10:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,-13.84,-105
ground_seep,9/9/16 12:21,8.7,79,,7.62,40,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,-15.14,-113.52
ground_seep,9/12/16 10:18,7.8,91,,7.31,45,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,,-13.67,-101.31
lake_inlet,5/12/16 10:15,0.5,35,,6.65,22,,0.0152,0.00071,0.00379,7.39116,0,0,0,0.05942,0.16273,0,0.00028,0.61787,0,0,0.00083,0,0,0.00528,0,0,1.46,,,,0.96,1.43,-17.76,-130.74
lake_inlet,5/12/16 16:00,0.4,39,,7.03,19,,0.02286,0.00057,0.00375,6.6667,0,0,0,0,0.1212,0,0,0.58657,0.00033,0,0,0,0,0.00311,0.64,0.29,2.14,,,,0.94,1.39,-18.05,-131.76
lake_inlet,5/30/16 16:50,1.1,18,,7.92,9,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,-16.33,-119.01
lake_inlet,6/1/16 9:36,1.5,19,,6.67,9,,0.01632,0.00022,0.00155,1.61527,0,0,0,0,0,0,0,0.11132,0,0,0,0,0,0.00171,0.23,0.19,0.51,,,,0.41,1.36,-17.27,-125.52
lake_inlet,7/14/16 13:56,16.1,18,,7.65,9,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,-13.85,-109.22
lake_inlet,7/16/16 9:56,10.3,22,,8.07,11,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,-15.43,-113.41
lake_inlet,7/17/16 9:08,9.7,21,,7.71,10,,0,0,0,0,0,0,0,0,0,0,0,0.15679,0,0,0,0,0,0,0,,1.02,,,,0.28,,-14.14,-109.04
lake_inlet,7/18/16 9:46,10.6,23,,7.47,11,,0.04094,0.00464,0.00231,4.94782,0,0.00144,0,0.15315,0,0,0.00025,0.36384,0,0,0.00018,0,0,0.01174,0,,44.75,,,,0.33,,-15.14,-112.09
lake_inlet,8/23/16 15:00,,,,,,,0.01713,0.00102,0.00373,5.35235,0,0,0,0,0,0,0,0.41088,0,0,0,0,0,0.00132,0,0.25,1.65,,,,,,-14.07,-105.08
lake_inlet,8/25/16 10:20,,,,,,,0.01935,0.00167,0.0054,6.12638,0,0.00038,0,0,0.11744,0,0.0004,0.36476,0,0,0.00033,0,0,0.00301,0,,0.3,,,,2.12,,-13.56,-101.12
lake_inlet,9/7/16 14:45,11.7,46,,7.78,23,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,,-14.15,-106.06
lake_inlet,9/9/16 11:27,6.7,47,,7.75,24,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,-14.09,-107.63
lake_inlet,9/11/16 10:00,6.2,53,,7.02,27,,0.00653,0.00083,0.00547,9.94805,0,0.00041,0,0,0.2007,0,0.00038,0.75975,0,0.0001,0.00025,0,0,0.00274,0,0,1.67,,,,1.34,,-14.13,-107.33
lake_inlet,9/12/16 9:33,7.3,33,,6.84,17,,0.02898,0.00083,0.00319,3.81329,0,0,0,0.0936,0,0,0,0.29995,0.00031,0,0,0,0,0.00374,0,0.16,1.05,,,,2.54,,-13.32,-99.81
lake_inlet,10/15/16 12:00,,,,,,,0.00809,0.00042,0.0046,9.37024,0,0,0,0.0314,0.17931,0,0.00034,0.68191,0.00036,0,0.00015,0,0,0.0013,0,0.23,2.17,,,,1.2,1.41,,
lake_inlet,6/15/17 20:41,6.3,21,,7.29,,,,,,5.99,,,,0.06,0.11,,,0.38,,,,,,,,,,0,0,0,,,-16.38,-125.05
lake_inlet,6/17/17 17:40,10.2,23,,7.3,,,,,,6.36,,,,0.05,0.11,,,0.4,,,,,,,,,,0,0,0,1.03,,-16.07,-121.34
lake_inlet,6/18/17 16:52,10.6,24,,7.35,,,,,,6.82,,,,0.05,0.11,,,0.41,,,,,,,,,,0,0,0,0.44,,-16.14,-122.95
lake_inlet,6/19/17 8:15,3.2,29,,7.22,,,,,,7.44,,,,0.04,0.13,,,0.45,,,,,,,,,,0,0,0,0.78,,-16.58,-124.65
lake_inlet,7/21/17 12:28,14,47,,7.6,,,,,,4.56,,,,0.1,0.1,,,0.38,,,,,,,,,,0,0,0,0.72,,-15.35,-113.61
lake_inlet,7/23/17 16:54,16.5,50,,7.73,,,,,,18.26,,,,0.25,0.48,,,0.9,,,,,,,,,,0.0411,0,0,0.84,,-15.12,-113.27
lake_inlet,7/24/17 12:30,,,,,,,,,,2.61,,,,0.05,0.03,,,0.05,,,,,,,,,,0,0,0,0.69,,-15.2,-114.68
lake_inlet,9/8/17 13:35,6.7,37,10.92,7.31,,0,,,,14.95,,,,0.24,0.35,,,0.73,,,,,,,,,,,,,1.08,,-15.26,-119
lake_inlet,9/10/17 14:43,9.4,37,10.4,7.14,,0,,,,8.11,,,,0.12,0.25,,,0.77,,,,,,,,,,,,,1.1,,-15.12,-120.76
lake_inlet,9/12/17 9:06,5.9,45,11.42,7.39,,0,,,,11.09,,,,0.2,0.25,,,0.79,,,,,,,,,,,,,0.8,,-15.19,-120.82
Nellie_Juan,5/14/16 11:15,3.2,39,,7.77,20,,0.0259,0.00045,0.00279,5.95642,0,0,0,0.10924,0.24624,0,0,0.53473,0.0004,0,0,0,0,0.00598,0.54,0.45,2.82,,,,2.52,1.49,-15.52,-113.21
Nellie_Juan,5/14/16 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.93,-109.73
Nellie_Juan,6/2/16 11:20,3.6,41,,7.27,20,,0.02533,0.00064,0.00297,5.6833,0,0,0,0.16463,0.27868,0.0014,0.00059,0.55134,0.00035,0,0,0,0,0.00578,0.61,0.45,3.57,,,,0.28,1.5,-15.99,-116.79
Nellie_Juan,7/14/16 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,1.91,-15.99,-115.99
Nellie_Juan,7/19/16 12:06,6.2,28,,7.68,14,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,-15.74,-113.21
Nellie_Juan,8/26/16 12:30,,,,,,,0.00934,0.00048,0.00301,4.54825,0,0,0,0.14109,0.2592,0.00297,0,0.36533,0.00036,0,0,0,0,0.00395,0.25,0.38,3.47,,,,,,-15.22,-110.71
Nellie_Juan,8/26/16 12:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,-15.08,-109.58
Nellie_Juan,8/26/16 12:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,-15.2,-109.77
Nellie_Juan,9/13/16 14:08,6.5,45,,7.4,22,,0.67971,0.00104,0.01131,1.27401,0.00236,0.00376,1.11608,0.12078,0.32864,0.02892,0,0,0.00295,0.00147,0,0,0,0.02367,0,0.11,0,,,,0.98,,-14.81,-105.36
Nellie_Juan,4/20/17 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,-15.16,-108.38
Nellie_Juan,5/10/17 16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,-15.77,-114.39
Nellie_Juan,6/19/17 12:08,4.6,44,,7.32,,,,,,9.65,,,,0.17,0.43,,,0.66,,,,,,,,,,0,0.024,0,,,-16.22,-120.45
Nellie_Juan,7/20/17 20:15,5.2,29,,6.82,,,,,,,,,,,,,,,,,,,,,,,,0,0.014,0,0.41,,-15.19,-112.38
Nellie_Juan,7/24/17 16:50,,,,,,,,,,4.09,,,,0.05,0.12,,,0.18,,,,,,,,,,0,0,0,0.27,,-15.26,-113.78
Nellie_Juan,9/8/17 9:25,4.4,39,13.25,6.95,,72,,,,17.89,,,,0.26,0.47,,,0.88,,,,,,,,,,,,,0.84,,-14.72,-112.87
Nellie_Juan,9/12/17 13:45,5.7,48,13.11,6.48,,31,,,,7.03,,,,0.1,0.15,,,0.47,,,,,,,,,,,,,0.11,,-15.41,-120.69
Nellie_Juan,10/17/17 0:00,,,,,,,,,,0.7,,,,0.06,0.02,,,0.04,,,,,,,,,,,,,,,,
nellie_juan_delta_iso,5/14/16 11:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.36,-112.69
nellie_juan_delta_iso,5/14/16 11:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.26,-117.85
nellie_juan_delta_iso,5/14/16 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.42,-118.54
rain_cabin,9/9/16 9:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,-17.59,-137.65
rain_cabin,9/11/16 17:09,7.7,2,,7.82,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,-12.8,-98.2
rain_cabin_pool,8/21/16 9:10,10.9,16,,7.87,8,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,-6.17,-71.71
rain_cabin_pool,8/22/16 12:40,11,12,,8.35,6,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,-9.87,-83.77
rain_cabin_pool,8/24/16 14:40,13,11,,7.93,5,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,-10.31,-83.93
shallow_gw,6/18/17 12:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0847,0,0.0112,1.45,,-16.23,-120.05
shallow_gw,6/18/17 13:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116,0,0.0114,3.09,,-15.43,-118.29
shallow_gw,6/18/17 13:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0173,0,0,0.88,,-16.97,-127.3
shallow_gw,9/10/17 13:57,5.7,39,10.95,7.06,,1,,,,15.9,,,,0.25,0.37,,,0.76,,,,,,,,,,,,,0.66,,-15.26,-122.11
shallow_gw,9/10/17 14:26,8.5,20,7.35,6.1,,1,,,,6.69,,,,0.09,0.14,,,0.49,,,,,,,,,,,,,5.98,,-15.3,-120.18
shallow_gw,9/10/17 15:30,11,56,9.94,7.16,,2,,,,3.29,,,,0.25,0.17,,,0.68,,,,,,,,,,,,,1.33,,-14.88,-119.28
stream_gauge,4/18/16 12:00,,,,,,,0.01211,0.00337,0.00375,13.66589,0,0,0,0.20482,0.28734,0,0.00087,0.86104,0.00088,0,0.00128,0,0,0.00247,0.87,0.37,6.58,,,,1.7,1.71,-17.17,-126.96
stream_gauge,4/21/16 15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,1.63,-16.88,-122.12
stream_gauge,5/11/16 13:05,1,53,,7.91,24,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,1.55,-16.91,-117.88
stream_gauge,5/14/16 11:45,0.9,43,,7.75,22,,0.02401,0.00207,0.0022,7.51732,0,0,0,0.1734,0.15131,0,0,0.51283,0.00045,0,0,0,0,0.00313,0.61,0.3,3.24,,,,0.56,1.44,-17,-123.45
stream_gauge,5/14/16 11:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.48,-128.44
stream_gauge,5/14/16 12:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18,-132.13
stream_gauge,5/15/16 10:09,2.1,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,1.62,-16.53,-123.13
stream_gauge,5/16/16 11:24,0.9,40,,7.75,20,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,1.75,-16.81,-125.62
stream_gauge,5/31/16 12:05,1.4,32,,7.39,16,,0.02978,0.00038,0.00153,1.78023,0,0,0.04922,0.05963,0,0.00103,0,0,0,0,0,0,0,0.00489,0,0.17,0.71,,,,0.26,,-17.47,-127.33
stream_gauge,7/14/16 10:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,2.28,-16.9,-122.71
stream_gauge,7/19/16 10:30,2.3,15,,7.96,7,,0.28574,0.00154,0.00474,3.94029,0.00094,0.00237,0.41458,0.29258,0.20095,0.01236,0,0.45291,0.00222,0,0,0,0,0.01135,0.56,0.3,5.18,,,,0.1,,-16.41,-118.83
stream_gauge,9/7/16 12:46,2.1,23,,8.6,11,,0.17404,0.00192,0.00307,3.99621,0,0.00119,0.33403,0.36844,0.22192,0.0076,0.00068,0.41712,0.00108,0.00041,0.00019,0,0,0.00545,0.42,0.33,3.26,,,,1.67,,-16.49,-120.14
stream_gauge,4/20/17 13:45,0,142,,,,,,,,21.43,,,,0.23,0.56,,,1.26,,,,,,,,,,,,,0.62,,-16.64,-120.34
stream_gauge,7/20/17 19:15,0.8,20,13.96,7.27,,160,,,,3.75,,,,0.05,0.04,,,0.05,,,,,,,,,,0,0.012,0,0.29,,-16.55,-120.77
stream_gauge,9/8/17 10:30,1.1,27,13.7,6.63,,72,,,,6.76,,,,0.12,0.31,,,0.42,,,,,,,,,,,,,0.3,,-14.95,-116.76
stream_gauge,9/15/17 0:00,,,,,,,,,,5.94,,,,0.11,0.26,,,0.31,,,,,,,,,,,,,,,,
stream_gauge,10/17/17 0:00,,,,,,,,,,9.24,,,,0.19,0.47,,,0.6,,,,,,,,,,,,,,,,
supraglacial,5/13/16 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
supraglacial,7/15/16 14:17,0.2,1,,7.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,-15.64,-114.33
supraglacial,7/16/16 12:57,0.2,1,,7.05,0,,0.01993,0.00016,0.00101,0.83576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564,0.78,0.01,10.53,,,,0.05,,-15.56,-114.79
supraglacial,7/17/16 13:59,0.2,1,,6.7,0,,0.02105,0,0.00118,0.80476,0,0,0,0.30156,0,0,0,0.16952,0,0,0,0,0,0.02913,0.63,0.2,0.98,,,,0.04,,-15.69,-115.24
supraglacial,8/21/16 11:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,,-15.67,-112.12
supraglacial,8/21/16 14:28,0.3,1,,8.21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
supraglacial,8/23/16 12:45,0.1,1,,6.88,0,,0.00835,0,0.00124,0.25666,0,0,0,0,0,0,0,0,0,0,,0,0,0.00373,0,,8.49,,,,0.12,,-15.08,-113.98
